name_email_similarity,current_address_months_count,intended_balcon_amount,payment_type,velocity_6h,date_of_birth_distinct_emails_4w,employment_status,credit_risk_score,housing_status,proposed_credit_limit,source,device_os
0.537818482,28,-0.694553325,AC,8263.66301,3,CA,84,BE,200,INTERNET,windows
0.191169757,83,-0.710803221,AB,4765.08386,22,CA,81,BA,200,INTERNET,macintosh
0.046041649,20,-0.567301976,AB,8510.491954,13,CA,68,BC,200,INTERNET,linux
0.870918028,135,-1.0603387,AD,4581.07578,13,CA,78,BC,200,INTERNET,other
0.401956775,3,-1.077656575,AD,8683.978667,15,CA,152,BC,200,INTERNET,windows
0.739848148,244,-0.893820043,AD,7497.200038,14,CA,69,BE,200,INTERNET,linux
0.190444944,44,24.64007881,AA,4068.902861,12,CA,112,BA,200,INTERNET,windows
0.176185483,365,-1.313555941,AB,7768.687367,12,CA,59,BA,1000,INTERNET,other
0.092066567,78,-1.074962421,AD,7309.793927,17,CA,89,BE,200,INTERNET,other
0.753037207,178,20.95133482,AA,5022.32447,16,CA,160,BE,1500,INTERNET,other
0.370032606,5,-1.330708721,AB,10236.96418,8,CA,86,BB,200,INTERNET,windows
0.134684328,184,-0.766148383,AD,7993.446504,14,CA,12,BE,200,INTERNET,other
0.643264566,94,26.00096435,AA,10010.00443,9,CB,56,BB,200,INTERNET,other
0.110100073,59,-1.574910374,AC,7396.363501,4,CC,68,BA,200,INTERNET,linux
0.523958422,17,-0.970379363,AC,6349.594637,9,CB,79,BC,200,INTERNET,linux
0.5780422,29,-0.263050286,AB,8004.601521,7,CB,93,BB,200,INTERNET,other
0.562378545,170,17.61787091,AA,14460.37008,19,CE,43,BE,200,INTERNET,other
0.11519398,127,-1.156851459,AC,4227.377901,13,CA,115,BA,200,INTERNET,other
0.997777956,23,-0.760375357,AB,3035.32835,4,CD,183,BB,500,INTERNET,linux
0.249908176,42,-1.242549432,AC,7086.271671,14,CB,131,BC,200,INTERNET,windows
0.139739471,50,102.3265897,AA,2997.40186,6,CA,312,BC,1500,INTERNET,other
0.721394725,192,-1.750769408,AB,6028.517208,4,CC,91,BE,200,INTERNET,other
0.510514887,18,-1.147468818,AC,10118.47351,12,CA,109,BC,1500,INTERNET,other
0.898559945,4,-1.11936444,AD,11533.03672,23,CB,191,BC,1500,INTERNET,linux
0.070346759,48,-0.4476796,AC,7630.018666,10,CA,112,BC,500,INTERNET,other
0.830372927,3,-0.381598257,AC,3983.338359,10,CB,60,BC,200,INTERNET,other
0.590389095,210,-1.4569068,AB,7762.980129,1,CB,118,BC,200,INTERNET,linux
0.759729354,64,-1.29366829,AB,8087.031264,23,CB,111,BE,200,INTERNET,other
0.735965743,10,-0.831302941,AD,3839.249914,23,CB,-80,BC,200,INTERNET,linux
0.852871236,156,-0.411473919,AB,6801.958377,6,CA,200,BC,1500,INTERNET,windows
0.677618445,52,14.42351045,AA,3462.753375,6,CA,113,BC,200,INTERNET,other
0.43777105,25,-0.638925587,AB,7359.37744,16,CB,184,BC,1500,INTERNET,macintosh
0.594802394,0,-0.953836463,AD,7002.917054,8,CB,139,BC,200,INTERNET,other
0.748879871,20,-1.275219694,AC,8808.775116,15,CA,30,BC,200,INTERNET,linux
0.474308766,28,-0.835339545,AD,6154.680003,18,CA,223,BC,1500,INTERNET,other
0.171633769,51,17.97221523,AA,7805.521849,2,CF,59,BC,200,INTERNET,linux
0.329707698,3,7.532256858,AA,11337.2337,5,CA,96,BC,200,INTERNET,linux
0.485979295,75,103.1065364,AA,8370.453321,4,CB,112,BA,200,INTERNET,other
0.784886295,52,-0.539662756,AB,4803.745715,14,CB,263,BE,1500,INTERNET,other
0.664045248,178,-1.01304781,AB,8277.869914,7,CA,96,BE,1500,INTERNET,windows
0.204479412,14,-0.998103958,AD,7514.677971,15,CB,57,BC,200,INTERNET,linux
0.519852432,86,-1.063257067,AD,5141.170701,3,CB,42,BC,200,INTERNET,linux
0.484798666,12,-1.217765056,AC,7749.131767,13,CA,100,BC,200,INTERNET,windows
0.838424178,11,-1.659831253,AB,5093.140836,6,CA,252,BC,1500,INTERNET,windows
0.639833777,227,-1.579359008,AB,11491.28898,1,CC,91,BB,200,INTERNET,linux
0.992795327,4,-0.833993884,AB,6420.811103,12,CA,258,BA,1500,INTERNET,windows
0.600276362,2,-1.033834275,AB,11856.89886,9,CA,196,BC,1500,INTERNET,linux
0.627786909,53,-1.410676149,AB,7822.216591,15,CA,41,BB,200,INTERNET,other
0.101942081,80,49.32143517,AA,9628.396041,10,CA,219,BE,500,INTERNET,other
0.693228108,8,-0.975693048,AC,9814.88933,12,CA,38,BE,200,INTERNET,other
0.145418885,150,-1.23221544,AB,7493.248342,13,CB,93,BB,200,INTERNET,windows
0.255246512,94,34.95384017,AA,11956.15982,12,CA,47,BC,1500,INTERNET,other
0.445351226,17,-0.899250395,AC,3785.58822,11,CA,-74,BE,200,INTERNET,linux
0.999181437,14,-0.827292178,AC,8917.047486,24,CA,213,BC,500,INTERNET,linux
0.781507632,238,23.56060921,AA,13082.1175,7,CA,73,BE,1500,INTERNET,other
0.225074576,244,23.42951003,AA,7719.993684,8,CB,3,BE,200,INTERNET,other
0.896918409,115,-0.937186962,AB,7735.876828,15,CA,284,BC,1000,INTERNET,windows
0.060268841,12,-1.298391498,AC,9050.494575,9,CB,76,BC,200,INTERNET,windows
0.180176295,3,-1.179983224,AC,7171.10952,4,CA,102,BA,200,INTERNET,linux
0.763126734,252,-1.049850466,AB,9785.449589,8,CA,110,BD,200,INTERNET,linux
0.039360231,73,-0.285180856,AB,13340.00813,8,CF,153,BA,200,INTERNET,windows
0.677313466,193,18.12555035,AA,10269.65154,2,CC,81,BB,500,INTERNET,windows
0.508151425,44,37.84278417,AA,7790.773917,17,CA,167,BC,200,INTERNET,linux
0.094526846,49,14.67175228,AA,5195.248897,7,CA,94,BD,200,INTERNET,other
0.752610888,129,-0.931358454,AD,11219.20881,1,CC,105,BA,200,INTERNET,linux
0.842500738,12,24.7214703,AA,6015.641208,14,CA,74,BC,200,INTERNET,linux
0.05881262,29,-1.240633644,AB,10548.92777,11,CB,140,BC,200,INTERNET,macintosh
0.080120636,11,-0.395271604,AD,6962.870973,14,CB,115,BE,200,INTERNET,other
0.66095064,1,-0.983377761,AB,12752.55734,15,CA,118,BD,1000,INTERNET,linux
0.820815535,10,-1.099878195,AD,7617.136208,19,CA,47,BC,1500,INTERNET,windows
0.05429567,80,13.94431262,AA,3772.9775,13,CA,104,BC,200,INTERNET,other
0.150393243,97,41.46928929,AA,2666.888336,13,CA,-6,BE,500,TELEAPP,other
0.829765115,74,-1.138125252,AD,10910.60467,12,CB,192,BA,1500,INTERNET,other
0.573277756,-1,-1.355642542,AD,6966.770644,16,CB,138,BC,200,INTERNET,linux
0.221280832,299,31.46670488,AA,12173.37244,20,CB,56,BC,200,INTERNET,linux
0.846247881,9,-0.307423578,AB,7037.452861,6,CA,230,BC,1500,INTERNET,linux
0.74866414,65,96.57178023,AA,9779.980818,11,CD,157,BA,500,INTERNET,other
0.993869701,115,-1.377903283,AB,9270.406817,3,CB,95,BB,1500,INTERNET,other
0.083585829,17,-1.664076741,AB,6671.552775,9,CB,85,BC,200,INTERNET,linux
0.582216618,29,-0.300955095,AD,13893.68871,8,CA,129,BC,500,INTERNET,linux
0.234050494,8,-1.239849457,AB,8918.11828,4,CA,261,BA,1500,INTERNET,windows
0.75419065,32,6.293673218,AA,7518.315525,19,CA,106,BE,200,INTERNET,windows
0.254734696,38,24.78122463,AA,5473.613022,12,CE,16,BE,200,INTERNET,windows
0.313006524,10,13.00059974,AA,5597.905886,18,CB,196,BE,1000,INTERNET,other
0.574325467,32,9.740905679,AA,1002.64258,7,CB,180,BC,1500,INTERNET,windows
0.996555915,308,-1.756681481,AB,7421.903918,2,CD,158,BD,500,INTERNET,linux
0.724235514,119,-1.142492193,AD,10108.99339,18,CA,212,BC,1500,INTERNET,linux
0.367731562,50,-1.163988347,AC,5508.389966,21,CA,210,BB,1500,INTERNET,windows
0.995775035,60,24.01026113,AA,10660.35044,7,CA,55,BA,200,INTERNET,other
0.115442955,8,-0.745281311,AC,7871.299466,11,CB,95,BA,500,INTERNET,other
0.566250173,17,10.1994511,AA,7248.591723,6,CA,212,BC,500,INTERNET,windows
0.617947204,38,-1.007377971,AB,3432.407797,8,CA,151,BE,200,INTERNET,linux
0.359535291,18,15.31176534,AA,13122.2106,13,CA,31,BB,200,INTERNET,linux
0.817935808,157,-1.638240955,AD,9693.217604,10,CA,87,BE,200,INTERNET,other
0.853484292,55,-1.470817494,AD,8811.681896,10,CA,78,BC,500,INTERNET,linux
0.824069124,125,-1.149294855,AD,7934.766707,15,CA,64,BC,200,INTERNET,other
0.558143502,35,-1.358426451,AB,10154.17559,17,CA,152,BC,1500,INTERNET,linux
0.217657419,25,-1.725922681,AB,4398.981747,4,CA,189,BE,200,INTERNET,other
0.706144798,22,45.38686243,AA,6481.992244,17,CB,52,BC,200,INTERNET,linux
0.530869335,45,-1.144660512,AB,5135.232456,5,CB,81,BE,200,INTERNET,other
0.265212368,229,-1.407444284,AC,6302.114497,1,CC,215,BA,1000,INTERNET,other
0.236174668,77,47.87290251,AA,3791.49749,20,CA,182,BC,200,INTERNET,other
0.758509314,40,-0.9455549,AB,7394.460162,9,CB,110,BC,200,INTERNET,linux
0.163549608,148,12.22574799,AA,3834.873013,13,CA,109,BC,200,INTERNET,other
0.439524247,17,-1.245051281,AB,2726.936469,8,CD,191,BC,1500,INTERNET,linux
0.043257391,44,-0.907803017,AB,8096.868127,13,CF,88,BB,200,INTERNET,other
0.251846486,1,-0.521953028,AC,3400.570158,8,CA,82,BC,200,INTERNET,windows
0.075011383,52,35.34636295,AA,7292.791726,4,CA,133,BC,200,INTERNET,windows
0.254250421,187,-1.1120328,AB,7623.973546,1,CC,300,BA,1500,INTERNET,windows
0.807002784,60,-1.533927269,AD,7402.232408,13,CA,96,BC,200,INTERNET,other
0.155872825,203,-1.050578432,AB,15151.89268,4,CA,105,BB,200,INTERNET,linux
0.033077322,57,10.9249023,AA,8532.485344,6,CD,4,BB,200,INTERNET,linux
0.213252812,10,-0.493438246,AB,9087.103177,7,CA,101,BB,1500,INTERNET,linux
0.063679302,18,33.44788929,AA,2880.71002,7,CA,186,BC,1500,INTERNET,other
0.438077979,16,-8.575021235,AA,8783.053194,10,CF,87,BB,200,INTERNET,other
0.062366497,49,-1.290527105,AC,4314.717948,5,CB,136,BC,200,INTERNET,linux
0.696938213,60,-1.503292141,AB,11361.7402,18,CC,23,BB,200,INTERNET,linux
0.435524785,22,37.76396466,AA,11065.21804,14,CD,14,BB,200,INTERNET,windows
0.168276941,52,36.135901,AA,13268.76461,1,CC,110,BB,200,INTERNET,linux
0.329338197,142,26.77491213,AA,6761.851301,15,CB,93,BC,200,INTERNET,other
0.519457001,5,-1.658143959,AC,7733.194346,12,CA,110,BB,200,INTERNET,linux
0.08385006,373,-1.571132184,AB,8188.424004,14,CA,106,BE,200,INTERNET,linux
0.40849572,370,-0.55145911,AD,7571.949814,4,CA,65,BA,200,INTERNET,other
0.207366453,374,46.80383653,AA,4359.806778,5,CA,280,BA,1500,INTERNET,linux
0.53629029,257,-0.757106309,AD,8735.635106,2,CF,59,BA,200,INTERNET,x11
0.409154618,239,-0.307496059,AB,14776.80316,6,CA,248,BA,1500,INTERNET,other
0.142332764,7,18.54068766,AA,8471.832364,12,CA,68,BF,200,INTERNET,linux
0.220819297,157,-2.033419549,AB,7180.301936,4,CB,31,BA,1500,INTERNET,other
0.76122424,170,-0.673116799,AC,807.9393451,15,CB,209,BA,1500,INTERNET,windows
0.445472125,3,-1.409331182,AB,13178.81628,15,CA,120,BC,500,INTERNET,other
0.324546848,21,-0.883916862,AC,12617.42116,10,CA,80,BB,200,INTERNET,linux
0.128456698,50,29.51257797,AA,11408.99156,13,CA,47,BE,200,INTERNET,linux
0.494454449,16,-0.734844268,AC,3868.724273,10,CD,218,BB,200,INTERNET,other
0.363586855,33,-1.475848401,AD,7441.542241,22,CB,40,BE,200,INTERNET,other
0.573924354,335,26.76037509,AA,14082.63935,13,CA,118,BE,200,INTERNET,windows
0.692640083,64,-0.34979495,AD,4387.521198,18,CE,25,BE,200,INTERNET,other
0.610298716,73,-0.404081598,AC,4346.714599,6,CA,134,BC,200,INTERNET,windows
0.750418812,12,-0.400609023,AB,3547.833113,17,CA,34,BC,1500,INTERNET,other
0.72556013,359,55.86361556,AA,7935.325619,6,CB,90,BA,200,INTERNET,other
0.877060518,86,42.1293809,AA,10759.02414,14,CA,117,BE,1500,INTERNET,other
0.280933618,7,-1.40184177,AB,10019.63383,4,CA,39,BC,200,INTERNET,other
0.031357037,174,-1.405418966,AD,7480.167303,7,CB,140,BE,500,INTERNET,linux
0.777784556,3,-0.481200278,AB,2642.699385,18,CA,215,BC,1000,INTERNET,linux
0.803343297,144,-1.096469294,AB,10966.35144,7,CA,175,BC,1500,INTERNET,linux
0.409444853,10,-0.980050871,AC,9609.98167,16,CB,136,BC,200,INTERNET,other
0.06725451,67,26.02212177,AA,14411.49547,6,CB,48,BC,200,INTERNET,other
0.146100934,180,48.25523352,AA,6836.793976,15,CB,154,BC,500,INTERNET,linux
0.341332453,178,25.73990388,AA,12695.92972,3,CA,120,BC,200,INTERNET,other
0.515631811,44,-0.733271882,AD,8287.220083,15,CB,142,BE,200,INTERNET,other
0.466824488,188,27.76375433,AA,11534.61496,5,CB,159,BA,1500,INTERNET,windows
0.225259124,-1,-1.05843372,AD,8105.240002,11,CA,76,BC,200,INTERNET,linux
0.387157855,4,-1.259101179,AB,3312.964353,11,CF,133,BB,200,INTERNET,linux
0.538472008,39,-1.424868208,AB,6077.811272,14,CA,184,BC,1500,INTERNET,linux
0.03329802,25,-0.788794572,AB,5309.838897,15,CA,65,BA,1000,INTERNET,windows
0.016954137,41,-1.505625046,AB,8522.233696,6,CA,24,BE,200,INTERNET,linux
0.563786377,35,-1.168183474,AB,7904.648161,20,CB,156,BC,500,INTERNET,other
0.125533943,9,51.36117287,AA,5919.606251,14,CA,145,BE,200,INTERNET,windows
0.456447255,14,-0.336223356,AB,8184.525444,21,CA,96,BE,200,INTERNET,linux
0.434779468,1,-1.215654011,AD,8575.404435,14,CB,90,BC,200,INTERNET,linux
0.8474293,46,-0.304331027,AC,2700.640463,9,CA,77,BB,200,INTERNET,other
0.188197867,36,32.94365122,AA,4308.129002,9,CB,77,BC,200,INTERNET,other
0.148305958,61,-1.191192867,AA,3450.282469,12,CB,48,BC,500,INTERNET,linux
0.092871564,107,-0.695906136,AB,3814.032687,10,CB,52,BB,200,INTERNET,windows
0.861632009,14,-1.229872876,AD,10642.15176,10,CA,173,BC,1500,INTERNET,windows
0.43589159,3,-1.16652507,AD,7925.856201,2,CC,157,BB,500,INTERNET,linux
0.660543818,28,-1.188081267,AD,9038.895849,15,CB,105,BE,200,INTERNET,other
0.696065603,8,25.77550597,AA,4334.529093,6,CA,150,BC,200,INTERNET,windows
0.86670671,105,-0.985449063,AD,3190.520152,23,CA,187,BE,1500,INTERNET,linux
0.996602714,30,-1.034021995,AD,7859.454076,4,CB,98,BB,1500,INTERNET,windows
0.087934884,2,17.8416267,AD,12195.61013,22,CA,59,BC,200,INTERNET,linux
0.367312134,21,29.30281241,AA,6912.5586,29,CB,74,BC,200,INTERNET,windows
0.910412002,107,-1.215463215,AD,7940.511216,1,CC,88,BC,200,INTERNET,linux
0.388398408,104,-1.872950919,AD,8352.684057,13,CB,24,BB,200,INTERNET,linux
0.236911674,0,-1.33025812,AB,8366.431683,16,CB,108,BC,200,INTERNET,other
0.101564679,130,-0.987811582,AB,9748.02746,7,CA,223,BA,1500,INTERNET,linux
0.610354036,182,-0.893402791,AB,113.3452047,19,CA,278,BB,1500,INTERNET,other
0.519451757,1,42.23195667,AA,8577.056704,16,CA,35,BC,200,INTERNET,linux
0.686931989,84,14.70477309,AA,3731.831343,9,CA,289,BA,1500,INTERNET,linux
0.471631342,2,-0.980981593,AC,4399.465659,9,CB,105,BC,200,INTERNET,linux
0.305729652,13,-1.132468904,AD,3307.561004,14,CA,82,BC,200,INTERNET,other
0.231623653,39,22.43383168,AA,8292.377714,3,CA,102,BD,200,INTERNET,windows
0.790123377,1,-0.807291938,AD,1197.308353,15,CA,163,BC,1500,INTERNET,other
0.748467114,189,-1.422450181,AB,12399.28998,27,CA,193,BB,1500,INTERNET,other
0.099227533,55,-0.932999842,AC,6637.163117,18,CA,176,BC,1500,INTERNET,other
0.075362606,42,-1.496434534,AD,6304.067713,18,CB,-38,BB,200,INTERNET,linux
0.499928069,13,-1.338098599,AD,11721.06187,19,CB,133,BC,200,INTERNET,linux
0.115707475,368,20.46644798,AA,6666.883274,7,CA,149,BE,1500,INTERNET,linux
0.508690223,48,-0.462254597,AB,6272.511021,9,CA,129,BC,200,INTERNET,linux
0.348997159,7,-1.021996148,AC,10567.96424,8,CB,-123,BC,200,INTERNET,other
0.692351926,66,-1.27664111,AB,6995.084533,17,CA,127,BC,500,INTERNET,linux
0.514396364,36,-1.336658715,AB,10121.21168,4,CB,64,BB,200,INTERNET,windows
0.225329865,9,-1.032492992,AD,7351.343452,4,CA,145,BE,200,INTERNET,other
0.796158596,180,-0.842606458,AD,5288.162098,20,CA,345,BA,1500,INTERNET,windows
0.445938834,58,50.81345188,AA,5300.223073,17,CA,59,BE,200,INTERNET,other
0.54179763,29,-0.311774045,AB,10620.97808,8,CA,227,BE,1000,INTERNET,other
0.694627356,8,11.33804166,AA,7995.62165,18,CA,47,BA,1500,INTERNET,linux
0.129337467,39,-0.9495202,AD,4105.958944,15,CA,186,BC,500,INTERNET,windows
0.472216742,344,-0.529983833,AB,6478.880894,15,CB,62,BE,1500,INTERNET,other
0.047876082,37,16.72812203,AA,15377.62319,19,CA,153,BE,200,INTERNET,other
0.672496931,6,-1.125537998,AD,7955.112657,16,CB,107,BC,200,INTERNET,other
0.553515869,38,-0.677216024,AB,8014.434274,7,CA,87,BC,200,INTERNET,windows
0.534471912,13,-0.826529921,AD,1535.896079,16,CA,67,BC,200,INTERNET,other
0.729521112,202,37.50325398,AA,5113.190567,10,CA,28,BE,200,INTERNET,other
0.224576161,232,23.48082514,AA,8313.512623,3,CA,59,BB,200,INTERNET,linux
0.021761103,159,-0.906278504,AB,8645.37014,15,CB,66,BA,200,INTERNET,linux
0.514374294,9,-0.939891823,AD,7603.372331,19,CA,59,BC,200,INTERNET,windows
0.540969134,99,-1.374656939,AD,14674.00046,13,CB,141,BC,200,INTERNET,linux
0.770849297,67,26.52383474,AA,8776.676755,15,CA,23,BE,1500,INTERNET,linux
0.464326322,23,-1.1247446,AB,3451.73223,4,CD,89,BB,200,INTERNET,other
0.139587812,25,-0.865018841,AC,4788.083992,20,CA,134,BE,200,INTERNET,other
0.781464336,249,47.32372668,AA,3325.197209,14,CA,180,BE,1500,INTERNET,other
0.788291024,9,-1.147014418,AB,7694.189816,18,CA,222,BB,1500,INTERNET,other
0.534922045,374,4.678294737,AA,6629.377245,14,CC,241,BB,1000,INTERNET,other
0.996908605,370,27.89850172,AA,2815.582353,17,CB,55,BB,200,INTERNET,other
0.06489509,32,-0.449197636,AB,9623.305543,12,CD,92,BB,200,INTERNET,linux
0.777849167,142,-1.035740115,AD,7270.582503,5,CB,150,BA,1000,INTERNET,linux
0.515124606,189,-1.551444205,AB,13221.34748,8,CB,210,BB,1500,INTERNET,other
0.804323014,42,-1.09921601,AB,776.2105176,20,CA,199,BC,1500,INTERNET,windows
0.173348699,29,-1.492013647,AB,8082.831876,21,CB,75,BC,1500,INTERNET,windows
0.767918968,5,-5.13776413,AA,4999.75333,13,CA,58,BC,200,INTERNET,windows
0.854166501,79,-0.735986044,AD,6068.667596,14,CB,11,BE,200,INTERNET,other
0.637899319,45,-1.263181599,AA,7736.057696,13,CA,55,BD,200,INTERNET,other
0.133864542,61,-1.227886489,AB,3939.966391,12,CA,224,BB,1500,INTERNET,windows
0.089027325,25,-1.591147652,AA,4981.707113,7,CF,75,BB,200,INTERNET,windows
0.108637697,47,-1.080147918,AD,11735.44125,19,CA,190,BA,1500,INTERNET,linux
0.511479747,238,-0.610426763,AC,8427.498348,7,CA,367,BA,1500,INTERNET,other
0.990928652,4,-1.866712208,AC,7966.270603,6,CA,125,BC,200,INTERNET,linux
0.82649017,57,-1.106426959,AB,6169.795015,13,CB,129,BA,200,INTERNET,windows
0.280811284,365,-1.666629915,AB,10127.93745,7,CB,86,BB,200,INTERNET,linux
0.855398803,84,17.08219382,AA,12040.54553,15,CA,204,BC,1500,INTERNET,other
0.557928603,92,-0.892358699,AD,10882.87116,4,CB,199,BC,1500,INTERNET,other
0.581433694,7,-1.286382697,AD,8435.350507,15,CA,73,BC,200,INTERNET,linux
0.538899845,12,-1.77060997,AB,3755.094143,16,CA,182,BC,200,INTERNET,other
0.775719805,153,-1.003301359,AD,14239.15803,14,CA,76,BB,200,INTERNET,windows
0.872374447,6,-0.528646755,AB,8151.188536,10,CA,180,BE,1500,INTERNET,windows
0.708412788,5,-0.847142119,AB,4193.386812,15,CA,114,BC,500,INTERNET,linux
0.654418949,122,-1.32287362,AC,7465.948613,5,CA,144,BB,200,INTERNET,windows
0.064186824,25,50.18764486,AA,6837.515931,14,CA,54,BC,200,INTERNET,other
0.03545488,8,-5.252369055,AA,3534.263631,12,CA,34,BB,200,INTERNET,other
0.736606323,5,-1.298528438,AB,7236.249196,19,CA,234,BC,1500,INTERNET,windows
0.263899153,23,-0.395163576,AC,7759.89316,13,CB,145,BC,200,INTERNET,other
0.102131342,169,100.9261452,AA,8473.036939,12,CA,80,BA,200,INTERNET,other
0.187193658,74,13.58489283,AA,8061.890602,17,CA,15,BC,200,INTERNET,other
0.81378735,88,50.89947422,AA,7851.469926,13,CA,144,BE,200,INTERNET,windows
0.610952781,46,-1.84192967,AB,7113.806379,13,CA,55,BB,200,INTERNET,other
0.152147841,5,100.7642128,AA,8658.766053,14,CA,175,BC,500,INTERNET,windows
0.706161042,25,-0.78884751,AD,2298.399208,15,CB,115,BC,500,INTERNET,linux
0.068947948,47,104.8884482,AA,10055.3485,10,CA,55,BE,200,INTERNET,x11
0.435353568,43,33.0326561,AA,7883.066397,17,CA,91,BE,200,INTERNET,windows
0.119710012,303,-1.456395932,AD,7873.158428,18,CA,75,BE,200,INTERNET,windows
0.131553115,5,-1.636671058,AB,9435.637861,11,CA,217,BC,1500,INTERNET,windows
0.608100741,42,-1.190842517,AC,7011.6797,4,CA,229,BA,1000,INTERNET,windows
0.027808368,26,-1.215411375,AD,5055.5603,17,CB,86,BC,200,INTERNET,linux
0.144453937,294,44.11821365,AA,8057.250104,5,CA,125,BE,1500,INTERNET,linux
0.805198578,34,96.0685722,AB,11996.91644,20,CB,208,BC,1500,INTERNET,windows
0.553572521,43,52.65049644,AA,6845.260046,19,CA,68,BC,200,INTERNET,other
0.386360768,222,-0.949641933,AD,9930.534811,9,CA,10,BE,200,INTERNET,other
0.616424879,41,24.9977428,AA,8770.419948,13,CB,123,BB,200,INTERNET,linux
0.3501258,150,-0.885474613,AD,13340.04123,2,CA,216,BE,1500,INTERNET,windows
0.239735687,0,-0.908344287,AD,13498.67661,29,CA,85,BC,200,INTERNET,linux
0.471234956,155,-1.080779662,AB,10278.68319,8,CF,20,BB,200,INTERNET,linux
0.849436336,121,-1.238072222,AD,7680.178944,6,CA,18,BE,200,INTERNET,windows
0.993586168,7,-0.728581127,AB,11443.76703,12,CA,172,BC,1500,INTERNET,linux
0.18021842,114,8.706789463,AA,7804.613451,17,CB,259,BA,1500,INTERNET,other
0.858295622,36,-1.327334716,AD,6988.780916,14,CA,118,BE,200,INTERNET,windows
0.069926607,0,-1.664781386,AB,3480.075805,12,CA,138,BC,500,INTERNET,macintosh
0.59325739,121,-1.096868425,AD,7348.7182,14,CB,205,BC,990,INTERNET,linux
0.640153322,185,-0.984165903,AD,6958.687147,5,CA,3,BE,200,INTERNET,windows
0.820082339,205,17.1101251,AA,7730.619773,14,CA,151,BA,1500,INTERNET,other
0.600358088,318,-0.626944062,AB,10170.50833,14,CA,28,BA,200,INTERNET,linux
0.129198282,182,20.00350804,AA,9356.428615,3,CC,135,BA,500,INTERNET,windows
0.137116848,17,-1.377994726,AD,9910.462745,9,CA,153,BC,510,INTERNET,linux
0.411252909,5,-1.597873115,AB,15389.89551,16,CB,54,BD,200,INTERNET,linux
0.302772451,184,35.1622452,AB,4636.620365,7,CA,-54,BE,200,INTERNET,linux
0.7339589,12,50.03428631,AA,6373.60124,14,CB,68,BC,200,INTERNET,linux
0.436050139,7,-0.953283794,AB,7253.770853,13,CA,60,BC,200,INTERNET,linux
0.06354209,4,-1.124025487,AB,8244.284397,19,CA,70,BE,200,INTERNET,other
0.286231216,25,-1.528021068,AB,7342.311171,14,CB,113,BE,1500,INTERNET,other
0.499978857,241,25.04261961,AA,4988.925803,13,CD,32,BE,200,INTERNET,linux
0.816666199,12,-1.060185175,AC,7261.058427,19,CA,162,BE,1500,INTERNET,windows
0.864121362,2,-1.207031385,AB,681.6189235,14,CA,145,BC,1000,INTERNET,windows
0.913427417,190,-0.967713113,AB,6192.507711,14,CB,63,BE,200,INTERNET,linux
0.480399018,115,-0.830704194,AC,2924.579763,22,CA,89,BE,200,INTERNET,other
0.328759846,90,-0.867378204,AB,3533.474614,5,CA,202,BA,1500,INTERNET,other
0.488208243,34,50.84283463,AA,1407.914571,11,CA,210,BC,1500,INTERNET,other
0.543365528,17,-1.389754862,AC,9064.6545,20,CB,244,BC,1500,INTERNET,windows
0.477545095,28,-0.890132141,AC,12485.68596,8,CA,113,BC,200,INTERNET,linux
0.892110744,192,-1.205786467,AB,7495.881352,2,CC,56,BB,200,INTERNET,other
0.507219218,58,98.43577141,AC,8511.69575,19,CA,230,BC,1500,INTERNET,windows
0.675786373,27,-1.596000292,AD,6603.976818,19,CA,55,BE,200,INTERNET,windows
0.296652967,123,28.40910696,AA,10474.96658,2,CC,212,BA,1000,INTERNET,other
0.389258597,19,-0.977305331,AD,6539.912425,13,CB,60,BC,200,INTERNET,linux
0.01365222,4,-1.563749903,AC,9175.180145,12,CB,174,BC,500,INTERNET,linux
0.213755624,1,-0.672825864,AD,7666.696107,12,CA,165,BC,1500,INTERNET,linux
0.631097726,118,41.56982111,AA,7763.220184,14,CB,160,BE,500,INTERNET,windows
0.499428226,43,-0.307149833,AD,5476.161638,15,CB,87,BB,200,INTERNET,linux
0.262093173,45,-0.819826657,AC,9103.658819,15,CF,27,BD,200,INTERNET,other
0.209338114,40,-1.265506234,AD,8393.901497,14,CB,87,BE,200,INTERNET,other
0.923558895,67,-0.629988538,AB,4797.64542,16,CB,186,BA,1500,INTERNET,macintosh
0.634571638,29,-1.020540735,AB,8016.779541,16,CA,196,BB,200,INTERNET,windows
0.171554379,23,30.10013014,AA,10020.58292,9,CB,95,BC,200,INTERNET,x11
0.148979061,99,-0.742507689,AD,6399.03854,23,CB,103,BA,200,INTERNET,windows
0.526182338,222,-1.065426613,AB,8109.479266,10,CA,100,BE,200,INTERNET,other
0.729050886,50,5.115329439,AA,5804.980479,12,CA,100,BC,200,INTERNET,other
0.796926943,192,51.36156315,AA,667.9642981,18,CA,220,BA,1500,INTERNET,linux
0.991533313,30,-0.731556595,AD,11527.5568,15,CC,159,BC,200,INTERNET,linux
0.535370428,99,-1.116563172,AA,10893.87345,1,CC,112,BC,200,INTERNET,linux
0.248315103,45,-1.437842647,AB,14590.41328,6,CA,114,BB,200,INTERNET,other
0.510257863,51,-1.082779743,AB,6230.151399,18,CA,89,BB,200,INTERNET,other
0.696079268,7,49.15307539,AA,7057.006236,14,CA,212,BC,1500,INTERNET,other
0.245210659,55,-0.41855036,AD,3657.338636,14,CA,117,BB,200,INTERNET,linux
